,x1,y1,x2,y2
0,272,387,469,560
1,274,390,466,558
2,278,394,466,560
3,280,398,468,564
4,280,396,472,564
5,278,396,474,568
6,282,400,474,568
7,282,402,474,570
8,280,402,476,574
9,284,406,476,574
10,284,406,476,574
11,284,408,476,576
12,282,408,478,580
13,280,410,480,586
14,282,412,482,588
15,282,414,482,590
16,280,414,484,592
17,278,416,482,594
18,274,416,482,598
19,274,416,482,598
20,270,418,482,604
21,268,418,480,604
22,268,420,480,606
23,262,420,478,610
24,260,422,476,612
25,256,422,476,616
26,256,426,472,616
27,254,426,470,616
28,248,428,468,622
29,254,434,466,620
30,252,436,464,622
31,246,436,466,630
32,242,436,468,634
33,238,438,464,636
34,238,438,464,636
35,232,438,462,640
36,230,440,460,642
37,226,438,460,644
38,224,442,458,648
39,222,446,452,648
40,218,444,452,650
41,199,440,432,647
42,198,442,430,650
43,194,442,430,654
44,192,442,428,654
45,188,442,430,658
46,184,444,426,660
47,180,442,426,662
48,178,444,424,664
49,176,444,422,664
50,174,446,420,666
51,172,446,418,666
52,172,448,414,664
53,168,448,414,668
54,168,450,410,666
55,170,454,406,666
56,170,452,406,664
57,168,452,404,664
58,166,452,402,664
59,164,454,400,666
60,162,452,404,668
61,160,454,402,670
62,158,452,404,672
63,95,420,399,700
64,94,420,398,700
65,94,422,398,702
66,92,422,402,708
67,90,422,400,708
68,90,426,400,712
69,86,424,402,716
70,86,426,402,718
71,88,432,398,718
72,80,424,410,728
73,80,426,410,730
74,78,430,408,734
75,80,434,402,732
76,76,434,406,738
77,74,436,404,740
78,76,442,392,734
79,68,440,398,744
80,66,446,388,744
81,64,448,386,746
82,60,448,390,752
83,60,450,382,748
84,66,458,382,750
85,62,452,384,750
86,68,460,384,752
87,70,460,380,746
88,78,466,376,740
89,84,464,376,734
90,82,456,386,736
91,80,462,384,742
92,94,474,380,738
93,94,466,386,736
94,100,464,398,738
95,102,468,394,738
96,112,476,416,756
97,32,440,416,753
98,28,436,420,754
99,26,434,426,758
100,8,416,450,774
101,4,416,454,782
102,8,414,458,780
103,24,424,448,768
104,22,408,472,774
105,36,410,486,776
106,40,412,482,770
107,50,416,482,768
108,78,424,478,748
109,90,422,490,746
110,94,420,494,744
111,100,418,500,742
112,98,414,506,746
113,110,416,502,734
114,134,422,510,728
115,134,420,510,726
116,138,410,522,722
117,136,402,536,726
118,130,394,546,732
119,124,384,556,736
120,135,393,469,730
121,146,390,478,728
122,160,390,486,722
123,160,384,492,722
124,170,380,502,718
125,176,378,508,716
126,180,374,512,712
127,186,372,518,710
128,190,368,522,706
129,194,366,526,704
130,200,364,532,702
131,204,360,536,698
132,208,358,540,696
133,216,356,542,688
134,216,348,548,686
135,218,346,550,684
136,220,344,552,682
137,220,342,552,680
138,220,340,552,678
139,226,346,546,670
140,228,344,548,668
141,234,350,540,662
142,240,354,540,660
143,240,350,540,656
144,285,333,509,610
145,282,328,510,612
146,280,328,508,612
147,274,320,512,616
148,272,318,514,618
149,272,318,510,614
150,272,316,510,612
151,268,314,506,610
152,268,310,502,600
153,266,310,494,594
154,268,308,492,586
